# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 Register8b_txnobj.sv"
S  11446896 26038745  1784680690           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 26038868  1784680690           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 26038869  1784680690           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S       350 26618180  1785640039           0  1785640039           0 "NKsMv5q4D5hN0kwvZB8NRF4i1sioBN4TwPOC8OBZ" "Register8b_txnobj.sv"
T      3499 26636952  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj.cpp"
T      3552 26636951  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj.h"
T      1952 26636962  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj.mk"
T      1088 26636950  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj__Syms.h"
T       934 26636949  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj__Syms__Slow.cpp"
T       759 26636954  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj___024root.h"
T       854 26636957  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj___024root__0.cpp"
T      1488 26636959  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj___024root__0__Slow.cpp"
T       639 26636956  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj___024root__Slow.cpp"
T       793 26636955  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj___024unit.h"
T       782 26636958  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj___024unit__Slow.cpp"
T      1146 26636960  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj__main.cpp"
T       815 26636953  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj__pch.h"
T       876 26636963  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj__ver.d"
T         0        0  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj__verFiles.dat"
T      1811 26636961  1785640078           0  1785640078           0 "unhashed" "obj_dir/VRegister8b_txnobj_classes.mk"
