# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -j 0 switch_testbench_v1.sv"
S  11446896 26038745  1784680690           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 26038868  1784680690           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 26038869  1784680690           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      7228 27061212  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1.cpp"
T      5729 27061211  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1.h"
T      1964 27061261  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1.mk"
T      3917 27061210  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1__Syms.h"
T      4994 27061209  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1__Syms__Slow.cpp"
T       339 27061255  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1__TraceDecls__0__Slow.cpp"
T      2885 27061257  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1__Trace__0.cpp"
T     18112 27061258  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1__Trace__0__Slow.cpp"
T      4110 27061214  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024root.h"
T     15570 27061230  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024root__0.cpp"
T      9579 27061232  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024root__0__Slow.cpp"
T       850 27061228  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024root__Slow.cpp"
T       873 27061215  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024unit.h"
T      2413 27061219  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024unit__03a__03adriver__Vclpkg.h"
T     11350 27061240  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024unit__03a__03adriver__Vclpkg__0.cpp"
T       970 27061236  1786075211           0  1786075211           0 "unhashed" "obj_dir/Vswitch_testbench_v1___024unit__03a__03adriver__Vclpkg__Slow.cpp"
