# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -j 0 switch_testbench_v0.sv"
S  11446896 26038745  1784680690           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 26038868  1784680690           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 26038869  1784680690           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      7228 27036434  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0.cpp"
T      5729 27036433  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0.h"
T      1964 27036483  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0.mk"
T      3917 27036432  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__Syms.h"
T      4995 27036431  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__Syms__Slow.cpp"
T       339 27036478  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__TraceDecls__0__Slow.cpp"
T      2885 27036477  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__Trace__0.cpp"
T     18112 27036480  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__Trace__0__Slow.cpp"
T      4110 27036436  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024root.h"
T     15570 27036452  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024root__0.cpp"
T      9579 27036460  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024root__0__Slow.cpp"
T       850 27036450  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024root__Slow.cpp"
T       873 27036437  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit.h"
T      2413 27036441  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03adriver__Vclpkg.h"
T     11350 27036457  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03adriver__Vclpkg__0.cpp"
T       970 27036454  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03adriver__Vclpkg__Slow.cpp"
